titel,aktualitaet,preis,land,versand,link,image
Apple iPhone SE 64GB - TOP Zustand - frei für alle Netze - geprüft - Simlockfrei,Gebraucht |,"CHF 37,86",aus Deutschland,"+CHF 5,90 Versand",https://www.ebay.ch/itm/267313304027?_skw=Apple+iPhone&itmmeta=01K92JG62XSKCSS0SHKRGK2MRP&hash=item3e3d1d51db:g:dzUAAOSwz~JnZ1j-&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1ca2qDb23sS3ksI19O2Gb4xEnIfRSowjCQpBT%2B%2FAGwYOdi4CylGnWrpwK6NKXqW03XpTs6enn%2BMrYBBcB63pxDWqDpDFoIp%2BPh2mDWtcatLmNdnpAO7XrEJzwm6dFeBPx54x0ES77%2BHrCtMC%2F5F1n%2B%2FRLXEwTPgq3GhiBxsxjeMR7lz8iUExZaAk4cSAsb99qWvaGNVquleMVcyMzs%2FtJIgUPun3J6aSL0fyo9YozzOSW7nRI45vFnPY6r3RK8VaozC80m1txlGQ%2FPIUEpzrapbniI6uNCvL6r2ZLuokt4eWg%3D%3D%7Ctkp%3ABk9SR4ztwNLIZg,https://i.ebayimg.com/images/g/dzUAAOSwz~JnZ1j-/s-l500.webp
✅ APPLE IPHONE 13 128GB 💥 VERDE💯 ✅12 MESI DI GARANZIA💯 💥OTTIMO💥,Gebraucht |,"CHF 301,03",aus Italien,"+CHF 9,93 Versand",https://www.ebay.ch/itm/376216587505?_skw=Apple+iPhone&itmmeta=01K92JG62XJN2BDKN53TKVFMGB&hash=item5798418cf1:g:JqYAAeSwE0loFMSg&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cNb8Bn6Q%2FcQhYr%2FqmOLYpj7cT9%2BBmS%2B9dK3kpTMOqUy4%2BA7zTIo6Z2X9ag13nv7%2FkC7HAVRqaLREj1i9UWzUi13AK%2Bf8aGM7hF7jnJwGFYqACq5%2BqrIgXRBtCRqFnOh3NgPab6%2FBLZfDv2e1PncSYSAG%2Fk3fKVM2aAGCdStBlb78Sd58p%2FVmdQas1X8uJf%2FhnPYqLO%2B%2FxrC%2BEcozeTsLhlnHA9SPaALdfKMBX7XSF5Jv9fffPSUBBlPD5co23D5dx9iriNU%2B5rq%2BB%2FMtXpZd2VKIqi3Xi1iqKY52tl%2BHhiiw%3D%3D%7Ctkp%3ABk9SR4ztwNLIZg,https://i.ebayimg.com/images/g/JqYAAeSwE0loFMSg/s-l500.webp
Neues Angebot Apple iPhone 13 mini 128GB white Smartphone ohne Simlock Sehr Gut - Refurbished,Refurbished |,"CHF 275,95",aus Belgien,"+CHF 12,04 Versand",https://www.ebay.ch/itm/187704081982?_skw=Apple+iPhone&itmmeta=01K92JG62XJ7922QJJJK0J8YV4&hash=item2bb408fe3e:g:kZUAAeSwPbdpBwSm&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1duzHcQa2agwZ8Q1y8kzFFK18KpUOuAoHD84swZJLD5QPcz7PuIce6dwsZ1y4iCZ2srqcPp%2BYmMISWTULvzLTqMFccRvWOeDE85QZQzwzRPyXfGbaSIT%2F0HUYO4%2FzLdyVm%2B1tH2v599cj2Achh2N%2FxZ3fzMQltqPF%2BIgcQkTK8%2FYCjFOQq%2FmlE%2BJCYqgLFgklbgtXdzV7BjPxpLypSuPGyVufPRm82xWsMaWTgf96raXMt8j5tBP9z%2FI0e3qc9VheLqTfQkKXwI6WPydrX85XpH19zNMAVmdnG4R0AaMOQIHw%3D%3D%7Ctkp%3ABk9SR4ztwNLIZg,https://i.ebayimg.com/images/g/kZUAAeSwPbdpBwSm/s-l500.webp
Guter Zustand Apple iPhone 4s 8-16-32-64GB schwarz/weiß Fabrik entsperrt funktioniert,Gebraucht |,"CHF 27,82",aus China,"+CHF 1,74 Versand",https://www.ebay.ch/itm/197100947349?_skw=Apple+iPhone&itmmeta=01K92JG62XPYXNQVKSN02TZR4F&hash=item2de421c795:g:pa4AAOSw5ddn0YDT&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1cwsfFU6SuswsS3V2bNmnMW3cWzGwoMYyKBDFeO1b6x0UAxsx6QLZnYkPT3pWINMZjPtY7c8CpNp1SNJ2aqO1m5PKQhfZq1FIDTQopJd7r4TVE063%2Bhq7Id8Iaw8j7Xy%2F3BsbC2VTMjjZHUzHy4ESdmGjKDROIwtAemHjJnApnK3RSiWYYs1FZQH8kv5POIbJRmcATIWYoeWvoCSIxxgq6IMMNXPAQ8zYOfUASTgzzAqOjUvVV%2BxAPHM9cPy9LKH7s%3D%7Ctkp%3ABk9SR4ztwNLIZg,https://i.ebayimg.com/images/g/pa4AAOSw5ddn0YDT/s-l500.webp
original Apple iPhone 5s 16GB ohne Fingerabdrücke entsperrt 4G Smartphone,Gebraucht |,"CHF 25,99",aus China,"+CHF 1,74 Versand",https://www.ebay.ch/itm/396384522534?_skw=Apple+iPhone&itmmeta=01K92JG62XM9NFEBH80XGPBER5&hash=item5c4a5bd126:g:DmkAAOSwNlFn6meo&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dpVtkxa44jYt9v1Ivsd5FI8Po0f6bdWcsKhBER4yhgNqG%2FPcpDaQRPWK0muwUew6UEjfGJItjFwCUrgcykyR8cleKBbjNeqgTv3gTOO4r9sKET%2B1YOKoULtK3Qs%2BcbN7KWPWiavLizW4Xt2pZXkOmtP%2FWNWAL%2BVD0xllJaebera5R4sTUbZyEjLLdAYEf9cIIKgJmDxMoIUDcP2ZSwgWuU0Ykzm0Gf64K16y2ykIaQGnhYoXCLzjsvSxHDLstUUek%3D%7Ctkp%3ABk9SR47twNLIZg,https://i.ebayimg.com/images/g/DmkAAOSwNlFn6meo/s-l500.webp
Apple iPhone 5C 32gb A1532 Rosso Rosa Corallo Pink 3407 LEGGERE DESCRIZIONE,Gebraucht |,"CHF 19,07",aus Italien,"+CHF 20,06 Versand",https://www.ebay.ch/itm/226963620718?_skw=Apple+iPhone&itmmeta=01K92JG62XDYVA3M5PFA4DDCN2&hash=item34d816036e:g:pr0AAeSwFD9ovntt&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fnbLf8YRPD3tTuG9cSWAek%2B6NouYe4qB4TfmyCCZB1PHNt0DSNBQ45NGPhkalzqrzuWrWrzPZMYs2jpD873IGy1wZy23LjHF5xb9%2BVUUN57Z27yYT0fjL5LHL%2B3S5WorKly0FDi3o5zcXYyKGk7V0az4gVrRMPkS9K8X7U49L1w%2BkxhywftRg5L2bAM%2BJTpi5ZtNp3nyZ4tH9KyZC3hc2dzOBBK%2FJIpIu4eXcaTRXkHY7i0MCcj5EQ0yuNPPOKX8Y%3D%7Ctkp%3ABk9SR47twNLIZg,https://i.ebayimg.com/images/g/pr0AAeSwFD9ovntt/s-l500.webp
Apple iPhone XS 64GB - Ohne Vertrag - Ohne Simlock - Smartphone - Handy - WOW,BLITZVERSAND - EBAY GARANTIE - FACHHÄNDLER - WOW,"CHF 126,40",aus Deutschland,"+CHF 12,64 Versand",https://www.ebay.ch/itm/333157892696?_skw=Apple+iPhone&itmmeta=01K92JG62XF9BJ8X1KXNJJ9TZT&hash=item4d91c20258:g:9PMAAOSwp2pgCBw1&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cmRJVvwje7EjaGMmLXCVFF2DZq00i0UbAlIfV8bdfsD227PPDSYB%2B82YdbogH40eUWoAH%2F6aR0b8cZpmEk15NNabLfQmw8H7v0I5l6sx3PtII%2FDo144yZY3OG9qPaJuLdBPBwFvc9xTCmto2pw9ego%2BT8%2BUhGlvkdpVCIf1Wa2HeH3pATlC4a0YC%2FRSgg%2BIW0k1azxqT1lQR%2BTTvddrLQTSPywWrgAnd%2F%2BiUEMy5KlcEwKT0Yn2PTKZYWGCUbhjTiksMO6sTSkXMGNH9beJhbtMzcNpnUY2n3SFY9%2FkBmE4Q%3D%3D%7Ctkp%3ABk9SR47twNLIZg,https://i.ebayimg.com/images/g/9PMAAOSwp2pgCBw1/s-l500.webp
"Apple iPhone 12 128 Go NOIR - 5G 6,1""- Double Sim Desimlocké - Ouvert Etat Neuf",Neu (Sonstige) |,"CHF 296,02",aus Frankreich,"+CHF 15,95 Versand",https://www.ebay.ch/itm/205399703414?_skw=Apple+iPhone&itmmeta=01K92JG62XGNCQBRWCBZV59ZM9&hash=item2fd2c6bf76:g:unYAAOSwwF1n8hRb&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1c4dZPWWOdgXHfttpLPpsLTyWXJCbUCsmHLEUA8uuvIAuU50A2hzWmVetYSpLHCXerggeyrVXrrEVQIyX7x1USQc9ioHw6akk3q6uRRcsg03svPmJa9VfdeGHm6RLKTWYC0%2FWB0fQ8rh21Bx0Zd52g9v9iQQUoPBD42n%2FyYLW%2F6bUs7%2B7Ha5wUXTXhknH8NxUH9Y8dCOVZK8W%2FeCqEGkc5QPUXWK39gJR3BJ%2Bx%2BUeVdH0yugRRMc1efQ3iYs1KaEVp8Lys4ZXzuwjmg5ljMPvgA9MaAC0cAAzcNS3%2Bpx6NZvA%3D%3D%7Ctkp%3ABk9SR47twNLIZg,https://i.ebayimg.com/images/g/unYAAOSwwF1n8hRb/s-l500.webp
Apple iPhone 8+ Plus 64GB 128GB 256GB alle Farben ENTSPERRT Sehr Guter Zustand,3 Monate Garantie | Tracked 24 | Gute Akkulaufzeit,"CHF 108,66",aus Großbritannien,"+CHF 34,32 Versand",https://www.ebay.ch/itm/166427871919?_skw=Apple+iPhone&itmmeta=01K92JG62XSBEA46PTR3JSZD2R&hash=item26bfdfcaaf:g:h6UAAOSwDXxlTSJx&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dabf3jLR%2F7ImAfWU6bEc2Jm35GigGKoCaWP6Hk8BWdIWyKT01faVh0kAeQQPG0WBCTahGYQb2%2FDHCt0CwDrzLH45CkPYdbe0CZ4gXdTGllyNUkzAMAUWmVEOOqTvU0hG%2BH7TBwXjhFG9UexbI2grGDZ%2Fnf3Omj5fnQJyeK2qRAt4a98%2BDY15qsCpcxdDLL1KyF90cf54eVXa09l4c5gsUK17H9Lx2nQtBzFmYwD5Z7gguL4MpSPt%2BQGlK%2BWGeVwXQ%3D%7Ctkp%3ABk9SR47twNLIZg,https://i.ebayimg.com/images/g/h6UAAOSwDXxlTSJx/s-l500.webp
Neues Angebot Apple iPhone 15 Pro - 512GB - Titanio Naturale,Gebraucht |,"CHF 762,63",aus Italien,"+CHF 50,17 Versand",https://www.ebay.ch/itm/116857957066?_skw=Apple+iPhone&itmmeta=01K92JG62X6BNJNZJHQ1CBQTW9&hash=item1b3546eaca:g:hGMAAeSwS~JpB3C1&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1d3RV%2BVvqD4OBK19S0AygmKbb%2F95wrDifuXRd9ZbUdcWlRyhmG%2FiQaw7kTe7RVRAzzRkP0UPs1cXVyEf0Y%2FWNB%2BWVCOX9zEv0w9LQZKIAODAqZpYcQ%2BaxA8Rc4ZKeA8I28EVZR7%2Fy%2F3oNZcvD4eCeFYzgG5aoLovRwCgp14LBK7o%2FtMIvXPUs5B0AIRISWbz3hU8Q2i9U14mR%2FTtIkyyLzsFbPcTNbj8qiD11X5mZUbtn4ntohQLNftu4Xgbf0sNVVym2LpT45d7l%2BH--2%2FEe1eGOyoGC19Di7b8KiGs3OuKQ%3D%3D%7Ctkp%3ABk9SR47twNLIZg,https://i.ebayimg.com/images/g/hGMAAeSwS~JpB3C1/s-l500.webp
Apple iPhone 12 Mini ✓64GB ✓128GB ✓256GB ✓Alle Farben ✓Wie Neu 100% Batterie,✅SCHNELLLADEGERÄT ✅12 MONATE GARANTIE✅30 TAGE  RÜCKGABE,"CHF 270,92",aus Deutschland,"+CHF 7,01 Versand",https://www.ebay.ch/itm/227049138419?_skw=Apple+iPhone&itmmeta=01K92JG62X8V73N1GR91TREFBY&hash=item34dd2ee8f3:g:NlQAAeSw6ENpAjMD&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dbM%2BluNyqON697xcN4NGvfpOvCNrh7lxkozvlh79f%2FqLX%2B59hTREtO9y%2B7wmd3%2FUNU5oD%2Fe0YAWW2YM00rzFiAVX%2FK122mSUFvv8m89K6lvUVkICLWjJdkqeAoo8uqkKlLmeKC2mhiJIJ0o9VVNcpZHDbj11lr7hdP937wPbwt%2F6vvNkRl0%2BLfMO2lUjbY2nZP2eyo3S6Snz02xYFyEAoF1N2qMyK5ylnH1MMQMtRvBZKAHwEDTV7sUDJS%2FLDy2H%2FY48O0Oc9DzxP9%2BrbAfHewCcPJo8FPH3Iio9xDx13c1A%3D%3D%7Ctkp%3ABFBMju3A0shm,https://i.ebayimg.com/images/g/NlQAAeSw6ENpAjMD/s-l500.webp
Apple iPhone 13 Pro 128GB 256GB 512GB 1TB ✓Alle Farben ✓Wie Neu ✓100% Batt,✅SCHNELLLADEGERÄT ✅12 MONATE GARANTIE✅MIT OVP,"CHF 431,48",aus Deutschland,"+CHF 7,01 Versand",https://www.ebay.ch/itm/227049260314?_skw=Apple+iPhone&itmmeta=01K92JG62XHAF1RSN9BMVN0BYY&hash=item34dd30c51a:g:dCMAAeSwXp5pAjZK&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1exDtRZziK%2BCIgV128llgn0O9Q6xTsn829oZVcXXU4IQV3PjkKjcyU8XRPl0dOXUAmuzJl%2FkDWyPtBekuDYZEfP%2F%2BJUz3G3%2B%2FBhMD5yFMz2fElX6ZPRtKhS69IWrwopA7eTYY5EEqhyna2Rj8rX7a%2F5y6z1tOSlZCo8h%2FASfi6diBmNCbLecuAFFgQrPvVQsAf%2Bw%2BF27ezhjt5AFpR6rzlIJX8mNrJSB6fZQl7XdpIjDwHV4iSfMetYzIgZed6Ph1BrGJUde5Rbw2YKLZRZa9dFZifW8cdKT60hTTlI1dfesQ%3D%3D%7Ctkp%3ABFBMju3A0shm,https://i.ebayimg.com/images/g/dCMAAeSwXp5pAjZK/s-l500.webp
