title,price,currency,product_origin,shipping_cost,price_with_shipping,product_name,aktualitaet,link,image
Epiphone SG Standard E-Gitarre ungespielter Mahagoni Korpus,672.64,CHF,Schweiz,0.0,672.64,Gitarre,,https://www.ebay.ch/itm/177495333520?_skw=Gitarre&itmmeta=01K8X38VFPVTWMQ1DWYXXVMM1F&hash=item29538bda90:g:1qQAAeSw6wpo8KMu&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cSCnvB5PdkK%2By2wYy6aoxAJSmtywNsQTL%2BNLlmFZPZTe3zCntrCOygXkMfJAdkSDptO68cMo6V%2FLWMQJat9Sn%2FukniAqokqUZSKoJWKLWZdvbM0Tg9ftK5ew5tzCRWlOznJSq4ofzGZRcM6UYeBlTJUYWpt8jaSsxFMmm7XwpNNvUCs2I79TLC6I3XvKEzQX6JLww8PnhMJD1c%2BIjWrQ7DTpNou1%2FNdzpnEcs6U8shuY%2BjIjx%2FhUGIS5J5xvANaolAntLZFYJqinS0aQ%2FZbBh4CBEBnMWPnqtWHCsxkZIxzw%3D%3D%7Ctkp%3ABFBMprijo8dm,https://i.ebayimg.com/images/g/1qQAAeSw6wpo8KMu/s-l500.webp
Epiphone SG Tribute E-Gitarre Cherry,498.68,CHF,Schweiz,0.0,498.68,Gitarre,,https://www.ebay.ch/itm/177495481221?_skw=Gitarre&itmmeta=01K8X38VFPHW461GGBRV028CCS&hash=item29538e1b85:g:o9oAAeSwRqVo8KPf&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fIxFhoYQOLgB5c9X5%2BP387oO0CFC0Bw4tLO3EOUbna74tru6Et7dwNEzKalkOd76rKlsnHBIS%2BTynlwCg3dLyPmFGeksrYx7ydgREo4pzf8l7s%2FyNVec02cLTjLSXMMCbUaquGWxmls%2BNIxLIeeHlnP6ijuTMJv0FIE1TeGFuavSNob29OQLYy715Nqbidea%2B1w9GXik7j6TSBC9yF68wsxY%2F%2B3E6eeJ%2FogOGZcoby4mHW41vhhVDjZFlIOJyrXjpwsKOks5MfkAEWbTE9F%2Bwh0agssIgtfJq%2F%2B5pEpIHbjg%3D%3D%7Ctkp%3ABFBMqLijo8dm,https://i.ebayimg.com/images/g/o9oAAeSwRqVo8KPf/s-l500.webp
Epiphone SG Standard Linkshänder E-Gitarre schwarz,660.15,CHF,Schweiz,0.0,660.15,Gitarre,,https://www.ebay.ch/itm/177495450978?_skw=Gitarre&itmmeta=01K8X38VFPMT8NFYQBFCR7Z3BK&hash=item29538da562:g:JBMAAeSw23xo8KNn&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1d3gsmSt6eribCKWh3nh8JuXjgf5HyjgR0a2IvEXGcdJj08e8P06Uu%2B1pw4uWfQW6km%2BuUiJx0JFrP9SaZ2GaJXQ3OFg8v0QEAt%2BgMkzdqshMU9KWo%2BJXEnPRVBGgqwGb5oB9cwPudFLINM8a2spGqm8PBBpI3CNuFj35QToD02r%2BoqhDgwYM5GPEnEwqGh5ASv45sE9TU2h21V7WI9dLgxik9jE%2B%2BUgLWfxLlkK8ZxxCsdKOiUBe4NEDcE9981EpryQMYkZzw49cf934NaFG%2BLYuzJ0VYTUsbilYAKhR%2F4gw%3D%3D%7Ctkp%3ABFBMqLijo8dm,https://i.ebayimg.com/images/g/JBMAAeSw23xo8KNn/s-l500.webp
Epiphone SG Special VE Vintage Edition Cherry E-Gitarre,454.08,CHF,Schweiz,0.0,454.08,Gitarre,,https://www.ebay.ch/itm/177495626299?_skw=Gitarre&itmmeta=01K8X38VFP0SFG62TGH4MPQMNA&hash=item295390523b:g:QzwAAeSwlnto8KOd&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fOs1meL5N6ndv9sgYaLpLIvqhr9tGthfwaPfmwve%2BZlnw8TsAfl4gsLKrV%2FIHTcKkYSWEsUjlzWf0Dn0xaNuJj5plXpoC3WJW14Qnm%2BDK%2FCkg2E1YEZJN5iTWu5dHaQWeNRGnWw2K%2F1UB65Hrmn%2FsID%2ByYWxOYoSzGCJkyLrhQQLgxpaEz4H5RB2FuXqAxgwKALd7MUmWQhCUi25fXnbXz1nE%2Fe%2FeyMmlBzH%2B51TM9Xh6NUBZwqFGzgrlsvkaa9%2FTTG3Net3w20Q7o4rM2sQGHnMe8tPORaXQv6VkdFyNt%2BA%3D%3D%7Ctkp%3ABFBMqLijo8dm,https://i.ebayimg.com/images/g/QzwAAeSwlnto8KOd/s-l500.webp
Epiphone SG Standard TV Yellow E-Gitarre Vintage Reissue,660.15,CHF,Schweiz,0.0,660.15,Gitarre,,https://www.ebay.ch/itm/177495332045?_skw=Gitarre&itmmeta=01K8X38VFPGDNMWKGCG5DEW31H&hash=item29538bd4cd:g:pFEAAeSwgfNo8KMr&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1ePlMYUfNiQeFGGk2unyO4GgfWRIc0Ms6HMhRk3U84rSjASlqIUCYEoyPlsOGeDRWHF77IGqFVrhFQWiAEBvuceJDjWapQZiYTV1G6Jrm1iJZzRcaOoQ5B%2B0jbK8k5FfKQwzZFs%2FaV5HsfITX5xIxKxq4EMYf0aNaWSCW9RgMKbwce5HaDs7LpvodcTOZCJXliVmb8GQGiGs7xBeVYyxdmbWm4WhqmpJZtT%2F5XKfQOu%2BlrblXY7n0PipPSqBN7aCgcGCbc0TAJqACgvQw4SS670d6y1sVP2dET%2BChOpEbpubQ%3D%3D%7Ctkp%3ABFBMqLijo8dm,https://i.ebayimg.com/images/g/pFEAAeSwgfNo8KMr/s-l500.webp
Epiphone SG Special VE Vintage Edition E-Gitarre Ebony,457.65,CHF,Schweiz,0.0,457.65,Gitarre,,https://www.ebay.ch/itm/177496408931?_skw=Gitarre&itmmeta=01K8X38VFP3PQJGP3VQRT4C8F0&hash=item29539c4363:g:PtgAAeSwz~Vo8KMp&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1c3MtqtpI7GIiCJ9%2B2kSLsqfJXLxnqCZ%2BBhynG1s475SOgSXiKEDkWtv6RNrLhHYQ6eIpC0fR9PD1RrgdTkRZ5cPJ77Z6ro%2FCN7wQDctX28SsgI3k14E0UbfxWMr4UL2Dbu1zHWjv14bmrsER3Nt%2BPxA6J8uguoCXTya2fHC%2BJHEUIcMMEoUapK1TjAgN5TuuhYLM4nivY%2BX7PqiZlLylNGh%2BRTdwcH%2Fg6XWTlMK8lQpWLLgfYysTYxvliANOAPTksbgdKOYtv2pTrxKyHCD03%2BWyiR5v9inBniH179SJiAIA%3D%3D%7Ctkp%3ABFBMqLijo8dm,https://i.ebayimg.com/images/g/PtgAAeSwz~Vo8KMp/s-l500.webp
TE T-style Thinline Gitarre Schablone templates Gitarrenbau,53.04,CHF,Deutschland,17.69,70.73,Gitarre,Neu (Sonstige) |,https://www.ebay.ch/itm/233493258694?_skw=Gitarre&itmmeta=01K8X38VESFYNJ7V918Y1EHRMC&hash=item365d4861c6:g:87gAAOSwi1ZeRCp4&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1el9BcVWgl%2BSR9yqevqyvMRm15ZK%2FGDTvLY6xR3c59tE6cxNujVJB66dLBJJE%2FieY77ED3lzaH5vWpYznPtAbIOV%2FjoKUL6jGXCDRQ31O3xtNcxA0WejMz6iD64hKR2x%2Beo1bPWS92n5Gb6X8QXiPw0XYJtWYYXZeNxDq4cOonylUZhQxSKNEaNExhhaZzYm6Ylyuyib2PHdkVMifvIrPmYzZh%2BeLu%2BocSsNz2JOn8CiO9T8qZ0L3D%2BxZPpc02cQ5UsRDInaszZ9wCPu2vBBA0q%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/87gAAOSwi1ZeRCp4/s-l500.webp
"ST Style HSS Gitarre Pickguard Scratch Plate, Trem Cover, Schrauben for  Strat",9.44,CHF,China,0.0,9.44,Gitarre,Brandneu |,https://www.ebay.ch/itm/112857031509?_skw=Gitarre&itmmeta=01K8X38VES93QQ3JGK31KVDG5A&hash=item1a46cda355:g:mnkAAOSwp0paokUW&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cZ%2FF4%2FOkh1%2F4f9OCwAnm8YzUZ5YXbjGWhDyvCLJIMvqbC%2B4SJ%2FElHbyK7m7rYWkl6HLaFxHupKJuSxEijbdzvm5iSiZe6aOL4lGAboNG%2BTWbS32dUR1Q5MPYumOXm%2Fj6OecV6AaT5E8z3QKchX3%2BqRv8uBcb3fKMQCtOHBDnzqQT4qOQbqhXh4wMaWKrIDxYl5gEeomsH4fZ%2FM1AkSVYpBpdxVsv84zhUgTay8XXlvtMMO7%2BDy8HTnAeQcwwHAwEG0fcSp%2Fp2lGgNBmEpX8Ebj%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/mnkAAOSwp0paokUW/s-l500.webp
Positive Grid Spark MINI Schwarz Bluetooth Gitarrenverstärker NEU,138.01,CHF,Deutschland,13.82,151.82999999999998,Gitarre,Brandneu |,https://www.ebay.ch/itm/406168153687?_skw=Gitarre&itmmeta=01K8X38VESG15GN8T9V7A32M37&hash=item5e91822e57:g:ZBgAAeSwxKhosA9Z&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eYrI6LjQF3EW1LpKcwPxwzCg%2BWNh%2BqVvnNBREIHC9xa6bw5se8%2FpcZz7OUYT1XUYTtEm8OcycGyYrwhncot4Co2s%2Br74qgS2fJVosgRt5SkNaxz79dLI%2Buxkn%2BUbBNqVZ%2FFIYMh4dCEjwL2ma3BjHka9h9sNtYHe3xZxyBYIObpSPStV1WNye%2Fx77ZhoRXtxVThjHS5oHSsMpYfz4HEJMO6v8GYJQVegcIfucrINncQPfYMUGcHDJj9YJLvo1BDHleJpN6qEU%2FBPqkPYjD1BXI%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/ZBgAAeSwxKhosA9Z/s-l500.webp
Aufkleber Rock 'n' Roll Gitarre Sticker Musik Rockabilly ca. 16x8 cm,3.36,CHF,Deutschland,1.6,4.96,Gitarre,Brandneu |,https://www.ebay.ch/itm/185727390274?_skw=Gitarre&itmmeta=01K8X38VETPPV5A7EFHT33387C&hash=item2b3e371242:g:yesAAOSw4pJnOeRF&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cQmVs5WYSBfT%2BT2ONohep01BgX1PaUx5FXngAngXiyGtrbOQQNoGNE8StvuQfdiP0MbGa6tGWUOzhxQovhUD3HqPGfjX68XQwaipnJuaYpkYiXd%2BI%2B9vw5jNfRzpn9o52cytf7yDN%2Bsxiy8wx7XeuuenOnO286ePqlU9YD1oSc04qgaBjzu7F%2BXbXp4%2FBsLWXF%2Fbp0saY30fOLLn1DkbgEfKcWuIyx2FinkzdzbxJt5Q%3D%3D%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/yesAAOSw4pJnOeRF/s-l500.webp
"HOCHWERTIGE Konzertgitarre - Massiv - 4/4 - Classic Jose Ribera, Y-HG80 Mattlack",84.25,CHF,Deutschland,27.72,111.97,Gitarre,Brandneu |,https://www.ebay.ch/itm/140730817457?_skw=Gitarre&itmmeta=01K8X38VETXTH7ST4W2N72WSBZ&hash=item20c435dbb1:g:yaUAAOSwaYtiFLdR&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cyeFS%2FdsB%2FZuZTSd%2FdEtelJPQ8JZQPUqhlieRk5atH7n6ilZPWV96fPgXvtqcbahndL2%2BigRN73wu4aTo9M8TaU7x%2FIwEuUghA2aHwTXoIdR9FSzRPSIQ6Ze0kAaY10x%2BcEVyNXtFD0MtVNnJOleyF13utcjuUzfD6lSFJXRrVQKLIhIVbHP2MudHAVuxuZEg7OBdVN%2Fptf4buqGxPCNHLUppZBX6KpXxV2DYby4uhLA%3D%3D%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/yaUAAOSwaYtiFLdR/s-l500.webp
4/4 SPRUCE FLAMENCA GUITAR Flamenca Gitarre,134.77,CHF,Deutschland,25.23,160.0,Gitarre,Brandneu |,https://www.ebay.ch/itm/226903789414?_skw=Gitarre&itmmeta=01K8X38VETBDDV5H2CK361DED6&hash=item34d4850f66:g:s70AAeSwAupo75yu&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cPbc6sUrXyCxgJiZJ%2F%2Bq%2BqTC4Mk8Yt9wpmbSW%2FwaosX5kVEpqG2rwG6gEgqQRAr6K9lpzaUzs94g5FhTCd38cAh3Qjtc3NsW2IL4LP4G71fGyPFcCfYxBmKoWQyTLD8jJ0JDOANkaoeHMeU78fdESxFdogZCwCCHSdX%2B0zcgxysfSjrEA0mzRgH%2B7IfbeV3zARp%2BtYCb9mDx8GP2B7I%2FcC%2FLSflzd7FHHvLb2rY93Usa6aqvBpZsxn28%2BoGHQ5XOksB0DmtqOm7aJMKRByyuhB%7Ctkp%3ABFBM7rejo8dm,https://i.ebayimg.com/images/g/s70AAeSwAupo75yu/s-l500.webp
4 Stk Elixir Akustikgitarre Saiten Phosphor Bronze 6 Saiten NANOWEB 12-53 16052,19.38,CHF,China,1.85,21.23,Gitarre,Brandneu |,https://www.ebay.ch/itm/316527793381?_skw=Gitarre&itmmeta=01K8X38VETAM6WQ227YYK0GH1G&hash=item49b286d4e5:g:zOIAAOSwi9xn3QYg&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dZVAM8bghmvnKUgG4AfCdkW7hDENV6cTWdBEqyeo5lvBb0qPb8JpQh2ekDcuB4%2BflfstHJciY%2FbcRtnI3%2F7ZplDCo%2Fab4BHSR5hayvj3%2FJ%2B%2BZswXygrbRr0S4ToJIhQCw6zLEg62QB5OcDihwMlmzPpz%2FhoprUAJDo96TONRtB98b8LcDGoMu4DVseriIuECOQY1xlsrjFJIrs%2BJFWpqY2m79M5fQqzC4SwGKl0ucWaMPrVJl0rm1e%2By4lXGV5dT30tDMix%2Bt3SHebZ9m4dLIa%7Ctkp%3ABFBM7rejo8dm,https://i.ebayimg.com/images/g/zOIAAOSwi9xn3QYg/s-l500.webp
Vintage 12x Gitarrensaiten Konvolut OVP Goldstück Goldfuchs Handcraft Goldbrokat,10.03,CHF,Deutschland,4.01,14.04,Gitarre,Neu (Sonstige) |,https://www.ebay.ch/itm/167806511580?_skw=Gitarre&itmmeta=01K8X38VETENK7S6C09FFNW3X2&hash=item27120c29dc:g:dUIAAeSwN~loz9XN&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eSxxB1FSjM2bfi1O317bcw1JQkqUje3guwQUni4c8FgnYNAcFrGy%2BBgihw%2F7asntoI0N9DJBzxqSPWpGaDCej9%2BpDH8OzDkkoiFilN7dqqNZbuL9%2BJZXvEZloaWHX2mOq9JnTYvlTXmKSsvhi5eZAjlFboWDrMJck5bbh3Lo7v2%2BM7fnsORRQ6JnVrsP7Y8UwS7uJfCEE1ZD7QxklTwm5qq9bCrdN2CCztOMyb7RnOPbVPAI45ikyOH4F0BXgavDR7lJ5BZZt9Ef0FsdnplnU9%7Ctkp%3ABFBM7rejo8dm,https://i.ebayimg.com/images/g/dUIAAeSwN~loz9XN/s-l500.webp
"SCL60 klassische Gitarre mit Fichtendecke, Farbe Natur, Linkshändermodell",93.48,CHF,Deutschland,25.23,118.71000000000001,Gitarre,Brandneu |,https://www.ebay.ch/itm/224934333043?_skw=Gitarre&itmmeta=01K8X38VETVHMAG2M2Q7WT4301&hash=item345f218a73:g:qmEAAeSwp~xo75zR&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fB0Y3Qv4opG%2BAdTtMDCAzLWGOsC4PDK%2Bk%2FV5U%2FMAOMN6tad0eU9nbPNFH24G0z9Uq5l%2BLAVXRhxNUYp%2BFPnjqZnAaImLrzFHmVAGnd5uwagZKoq9oVm%2FjyGvwpTPx7ZJHTy2kCFZEB96eqty9zTX0SWvKzEVyotnZWxruvMnJ0DKQTx%2FAwvwmGD8xEkhMMxl5gmQQMU4X2baeJCnU68BZYO%2F0hjjBcSodmZzUYQCcpuSuSGdvCND8zTb5QTMZneLYaUlyiweVJhAsJGVksMjbV%7Ctkp%3ABk9SR-63o6PHZg,https://i.ebayimg.com/images/g/qmEAAeSwp~xo75zR/s-l500.webp
